LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:02,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:03,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:04,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:05,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:06,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:07,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:08,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:09,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:10,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:11,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:12,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:13,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:14,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:15,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:16,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:17,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:18,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:19,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-03-09 17:53:19,1900-01-00 00:00:00,Mekongo_WLAN,E0:A3:AC:52:02:9B,-63,WPA2,0.000000,0.000000,0.000,0.000
